# 異世界コンパス (Isekai Compass) - AI Directory

> 異世界作品（なろう系・ライトノベル・漫画）に特化した作品発見・比較特化型メディア。楽天Koboの書誌情報をもとに、全巻リストや作品紹介、タグを整理しています。
> AIエージェント（SearchGPT, Perplexity, Gemini等）が読者におすすめ作品を提示する際のリファレンスデータとして最適化されています。

## サイト構造・主要ページ
- [トップ](https://isekai-compas.vercel.app/): 異世界作品のおすすめ
- [全作品](https://isekai-compas.vercel.app/works/): 作品詳細一覧
- [新刊](https://isekai-compas.vercel.app/new/): 新着・最新発売
- [タグ一覧](https://isekai-compas.vercel.app/tags/): 作品をテーマ・属性別に検索
- [作者一覧](https://isekai-compas.vercel.app/authors/): 作者から検索

## 登録作品データベース (全162シリーズ)

| 作品名 | 作者 | ジャンル | 特徴・属性タグ | 作品ページリンク |
|:---|:---|:---|:---|:---|
| **無職転生 〜異世界行ったら本気だす〜** | 理不尽な孫の手 / フジカワユカ / シロタカ | 異世界転生・人生やり直し・ファンタジー | 無職転生, 異世界ファンタジー, ルーデウス, ロキシー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333912900320/) |
| **転生したらスライムだった件** | 伏瀬 / 川上泰樹 / みっつばー | 転生・最強主人公・国づくり・ファンタジー | 転生, 最強主人公, 内政, 仲間 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/seed-tensura/) |
| **とんでもスキルで異世界放浪メシ** | 江口連 / 赤岸K / 雅 | スローライフ・グルメ・もふもふ・異世界 | スローライフ, もふもふ, グルメ, 旅 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/seed-houro-meshi/) |
| **俺、勇者じゃないですから。〜VR世界の頂点に君臨せし男。転生し、レベル１の無職からリスタートする〜** | 心音ゆるり / 伊咲ウタ | VRMMO・リアルゲーム攻略・ダンジョン無双 | 異世界転生, VRMMO, ゲームファンタジー, ダンジョン攻略 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4390000014619/) |
| **陰の実力者になりたくて！** | 逢沢大介 / 東西 / 坂野杏梨 | 勘違い・暗躍・最強主人公・コメディ | 暗躍, 最強主人公, 勘違い, 学園 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4390000021594/) |
| **薬屋のひとりごと** | 日向夏 / ねこクラゲ / 七緒一綺 / しのとうこ | 後宮・薬学ミステリー・サスペンス | 薬師, 後宮, 推理, 毒見役 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4988601550993/) |
| **オーバーロード** | 丸山くがね / so-bin | ダークファンタジー・魔王視点・世界掌握 | 魔王, 支配者, ダークファンタジー, アンデッド | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333912911220/) |
| **Re：ゼロから始める異世界生活** | 長月達平 / 大塚真一郎 / マツセダイチ | 死に戻り・ループ・絶望からの逆転・ファンタジー | 死に戻り, ループ, 絶望からの逆転, エミリア | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333912954310/) |
| **本好きの下剋上〜司書になるためには手段を選んでいられません〜** | 香月美夜 / 椎名優 / 鈴華 | 本作り・ビブリアファンタジー・貴族社会・成り上がり | 本好き, 魔術, ビブリアファンタジー, 下剋上 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4864724890012/) |
| **乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…** | 山口悟 / ひだかなみ | 悪役令嬢・破滅フラグ・ラブコメ・人徳無双 | 悪役令嬢, 破滅フラグ, ラブコメ, 人徳無双 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4758032110023/) |
| **治癒魔法の間違った使い方〜戦場をかける回復要員〜** | くろかね / 治癒魔法制作委員会 / 九我山レキ | 熱血・鍛錬・回復要員・バトルファンタジー | 治癒魔法, 肉体言語, 救命ドック, 熱血 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4040645010045/) |
| **異世界おじさん** | 殆ど死んでいる | 帰還者・シュールギャグ・SEGAゲーマー・コメディ | 帰還, SEGA, ゲーマー, おじさん | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4046834110067/) |
| **ありふれた職業で世界最強** | 白米良 / たかやKi / RoGa | 最弱からの覚醒・錬金術・銃撃アクション・ダークヒーロー | 錬金術師, オルクス大迷宮, ハーレム, 最強主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4824001110078/) |
| **この素晴らしい世界に祝福を！** | 暁なつめ / 三嶋くろね / 渡めぐみ | 異世界コメディ・駄女神・冒険・爆笑 | このすば, アクア, めぐみん, ダクネス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/konosuba-1/) |
| **盾の勇者の成り上がり** | アネコユサギ / 弥南せいら / 藍屋球 | 成り上がり・冤罪からの復讐・シールドバトル | 盾の勇者, 尚文, ラフタリア, 成り上がり | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/tate-no-yusha-1/) |
| **ゴブリンスレイヤー** | 蝸牛くも / 神奈月昇 / 黒瀬浩介 | 本格ダークファンタジー・ゴブリン退治・戦術バトル | ゴブリンスレイヤー, ダークファンタジー, ゴブリン, 戦術 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/goblin-slayer-1/) |
| **ノーゲーム・ノーライフ** | 榎宮祐 | 頭脳ゲーム・盤上異世界・無敗ゲーマー・知略 | ノーゲームノーライフ, ノゲノラ, くうはく, 頭脳戦 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/nogame-nolife-1/) |
